SMILES,Density
O=N(=O)OCC1CN=N(=O)O1,1.731
OC(=O)C1=CC=CC=C1N(=O)=O,1.572
BrC1=CC=CC(=C1)N(=O)=O,1.544
OC1=CC=CC(O)=C1N(=O)=O,1.335
O=CC1=CC=CC=C1N(=O)=O,1.232
CN(C)CC1=CC=CC=C1N(=O)=O,1.112
CC1=CC(=C(N)C=C1)N(=O)=O,1.084
CC(C)C1CCC(C)CC1OC(=O)C1=CC=C(C=C1)N(=O)=O,0.998
CC(C)C1CCC(C)CC1OC(=O)C1=C(C=CC=C1)N(=O)=O,0.984
BrON(=O)=O,2.867
BrC(Br)(Br)N(=O)=O,2.794
BrC(Br)(Br)\C=C\N(=O)=O,2.778
BrC1=C(I)C(=CC=C1)N(=O)=O,2.535
IC1=C(C(=NN1)N(=O)=O)N(=O)=O,2.46
OCCN1C(C=CC2=CC(Br)=CC=C2)=NC=C1N(=O)=O,2.452
BrC(Br)(N(=O)=O)N(=O)=O,2.445
OC1=C(C=C(Br)C=C1Br)N(=O)=O,2.433
CN1N=NC(=C1I)N(=O)=O,2.41
ClI1OC(=O)C2=C1C=CC(=C2)N(=O)=O,2.451
NC1=C(Br)C=C(C=C1Br)N(=O)=O,2.377
BrC1=CC(=C(Br)C=C1)N(=O)=O,2.374
BrC1=CC(=CC(Br)=C1)N(=O)=O,2.367
BrC1=C(Br)C(=CC=C1)N(=O)=O,2.358
BrC1=CC(Br)=C(C=C1)N(=O)=O,2.36
BrC1=CC=C(C=C1Br)N(=O)=O,2.358
NC1=CC(=C(Br)C=C1Br)N(=O)=O,2.349
NC1=CC=C(I)C=C1N(=O)=O,2.368
BrC1=CC(Br)=C(C=C1N(=O)=O)N(=O)=O,2.314
BrC1=CC(=C(C=C1Br)N(=O)=O)N(=O)=O,2.313
CN1N=C(C(=C1I)N(=O)=O)N(=O)=O,2.3
IC1=C(C=C(C=C1N(=O)=O)N(=O)=O)N(=O)=O,2.299
NC1=CC=C(C=C1I)N(=O)=O,2.314
BrC1=CC(Br)=C(C(=C1)N(=O)=O)N(=O)=O,2.274
BrC(N(=O)=O)(N(=O)=O)N(=O)=O,2.273
BrC1=CC=CC(Br)=C1N(=O)=O,2.215
O=N(=O)ON(=O)=O,2.233
CCN1N=NC(=C1I)N(=O)=O,2.17
CC1=C(C(Br)=C(C(Br)=C1)N(=O)=O)N(=O)=O,2.155
IC1=NC2=CC=CC(=C2C=C1)N(=O)=O,2.14
CN1N=C(I)C(=N1)N(=O)=O,2.13
CC(=O)C(Br)(Br)N(=O)=O,2.116
CCN1N=C(I)C(=N1)N(=O)=O,2.11
BrC1(CN(CN(C1)N(=O)=O)N(=O)=O)N(=O)=O,2.105
CO\N=C(/I)C1=CC=C(C=C1)N(=O)=O,2.136
OCC(Br)(CO)N(=O)=O,2.089
ClC1=CC(=CC(Cl)=C1Br)N(=O)=O,2.079
IC1=COC(=C1)C1=CC=C(C=C1)N(=O)=O,2.101
O=C(NN(=O)=O)NN(=O)=O,2.117
ClON(=O)=O,2.104
F\C(N(=O)=O)=C(\F)N(=O)=O,2.053
NC1=C(Cl)C=C(Br)C(=C1)N(=O)=O,2.052
ClC1=CC(=CC(Br)=C1)N(=O)=O,2.048
[H][C@@]12O[C@@]([H])(C=C1)[C@](Br)([C@@H]2C(Cl)(Cl)Cl)N(=O)=O,2.041
CC1=NC=C(N1CCI)N(=O)=O,2.039
ClC1=CC=C(Br)C=C1N(=O)=O,2.035
OC1=C(C=C(C=C1Br)N(=O)=O)N(=O)=O,2.025
O=N(=O)C1=NN(C(=C1)N(=O)=O)C(N(=O)=O)(N(=O)=O)N(=O)=O,2.068
FC(N1N=C(C=C1N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O,2.06
O=N(=O)N1C2OC3OC2N(C2OC3OC12)N(=O)=O,2.032
BrCN(=O)=O,1.994
BrCC1(CN(C1)N(=O)=O)N(=O)=O,1.994
OC(C(O)C(Cl)(N(=O)=O)N(=O)=O)C(Cl)(N(=O)=O)N(=O)=O,1.992
NC1=C(Br)C=CC=C1N(=O)=O,1.988
BrCC1(CN(C1)N(=O)=O)ON(=O)=O,1.982
OC(=O)C1=C(C=C(Br)C=C1)N(=O)=O,1.977
O=C1N(C2C(N1N(=O)=O)N(C(=O)N2N(=O)=O)N(=O)=O)N(=O)=O,1.97
O=N(=O)C1=CN(N=C1N(=O)=O)C(N(=O)=O)(N(=O)=O)N(=O)=O,2.005
NC(=NCl)C(Cl)(N(=O)=O)N(=O)=O,2.007
O=N(=O)C1=NN2N=NN3N=C(C(=C3C2=C1N(=O)=O)N(=O)=O)N(=O)=O,1.955
O=N(=O)OC(ON(=O)=O)C(ON(=O)=O)ON(=O)=O,1.954
NN1C(=NC(=C1N(=O)=O)N(=O)=O)C1=NC(=C(N1N)N(=O)=O)N(=O)=O,1.95
NC1=C(Br)C=C(C=C1C#N)N(=O)=O,1.985
IC1=CC(=CC=C1)N(=O)=O,1.942
ClC1=C(NN=C1N(=O)=O)N(=O)=O,1.972
O=N(=O)NC1=NON=C1N(=O)=O,1.94
FC(COC(=O)NN(=O)=O)(N(=O)=O)N(=O)=O,1.969
BrC1=CC=C(C=C1)N(=O)=O,1.944
O=N(=O)C1=NON=C1C1=NON(=O)=C1C1=NON=C1N(=O)=O,1.937
NC1=C(Cl)N=NC(Cl)=C1N(=O)=O,1.95
O=N(=O)NC1=NON=C1C1=NOC(=NO1)C1=NON=C1NN(=O)=O,1.93
CN1C(=C(C(=C1N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O,1.93
BrC1=CC=C2C(C=CC=N2=O)=C1N(=O)=O,1.93
OC1=C(C(Cl)=C(C(Cl)=C1N(=O)=O)N(=O)=O)N(=O)=O,1.929
N\C(N)=C(/N(=O)=O)N(=O)=O,1.963
NC1=C(C2=NN=NN2C2=NON(=O)=C12)N(=O)=O,1.922
FN(F)C(N1N=C(C=C1N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O,1.92
ClC1=C(N(CC2=NN=NN2)N=C1N(=O)=O)N(=O)=O,1.92
OC(=O)C1=C(C=CC(Br)=C1)N(=O)=O,1.922
FC(C1=NN=C(O1)C(F)(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O,1.92
ClC1=C(Cl)C(=C(Cl)C(Cl)=C1N(=O)=O)N(=O)=O,1.92
O=N(=O)N(CC(N(=O)=O)(N(=O)=O)N(=O)=O)C1=NON=C1C#N,1.967
IC1=C(C=CC=C1)N(=O)=O,1.907
CN(C1=C(F)C(F)=C(C(F)=C1F)C(F)(F)F)N(=O)=O,1.917
NC1=C(C=C(C(=C1N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O,1.963
O=N(=O)C1=CC(=C(C(=C1N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O,1.947
FC(CN(CC(F)(N(=O)=O)N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O,1.91
O=N(=O)N1CN(CN(CN(C1)N(=O)=O)N(=O)=O)N(=O)=O,1.905
O=N(=O)NC1=C(C(=NN1)C(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O,1.9
NC1=C(NN=C1N(=O)=O)N(=O)=O,1.9
OC(=O)C(=N#N)N(=O)=O,1.899
O=N(=O)NC1=NON=C1NN(=O)=O,1.899
BrC1=NC(=CC=C1)N1C=C(C=N1)N(=O)=O,1.944
Br\C(N(=O)=O)=C/C1=CC=CC=C1,1.941
O=N(=O)C1=NNC(=N1)C1=NC(=NN1)N(=O)=O,1.89
O=N(=O)C1=C(N=N#N)N2N=NN3C(=NC(=C3N=N#N)N(=O)=O)C2=N1,1.888
O=N(=O)C(N1C2=NON=C2NC2=NON=C12)N(=O)=O,1.884
O=N(=O)N=C1NN=C(N1)C1=NNN=C1N(=O)=O,1.883
O=N(=O)C1=CN(N=C1)C(N(=O)=O)(N(=O)=O)N(=O)=O,1.929
NN1N=C(C(N)=C1N(=O)=O)N(=O)=O,1.88
CN1N=C(N=C1N(=O)=O)C(N(=O)=O)(N(=O)=O)N(=O)=O,1.88
NC1=C(C=C(C(N)=N1=O)N(=O)=O)N(=O)=O,1.878
NN(=O)=O,1.924
NC1=C(N=NC2=NC(=NN12)N(=O)=O)N(=O)=NN(=O)=O,1.875
OC1=C(C(O)=C(C=C1N(=O)=O)N(=O)=O)N(=O)=O,1.91
NN1N=C(C(N2N=C(C(N)=C2N(=O)=O)N(=O)=O)=C1N(=O)=O)N(=O)=O,1.87
O=N(=O)C1=NC(=CN1)N(=O)=O,1.87
O=N(=O)C1=CNN=C1N(=O)=O,1.87
COC1=C(Br)C(C=O)=C(OC)C(=C1)N(=O)=O,1.868
O=C1OCC(CON(=O)=O)(CON(=O)=O)N1N(=O)=O,1.899
CC1(C)N(=O)=C2C=C(C=C(Br)C2=N1=O)N(=O)=O,1.917
ClC1=NN=C(OCC(N(=O)=O)(N(=O)=O)N(=O)=O)N=N1,1.901
ClC1=C(C=C(C=C1N(=O)=O)N(=O)=O)N(=O)=O,1.91
O=N(=O)C1=NN(CC2=NN=NN2)C(=C1N(=O)=O)N(=O)=O,1.86
ClC1=NN(COCN2N=C(Cl)N=C2N(=O)=O)C(=N1)N(=O)=O,1.86
NC1=NON=C1N(=O)=O,1.86
FC1=CC(F)=C(C=C1N(=O)=O)N(=O)=O,1.86
ClC1=CC(Cl)=C(C2=NON=C12)N(=O)=O,1.86
BrC1=CC=C(C=C1)\C=C\N(=O)=O,1.86
O=C(NN(=O)=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,1.897
O=N(=O)NC1=NC(=NO1)C1=NOC(NN(=O)=O)=N1,1.856
NC1=C(N=NC2=NC(=NN12)N(=O)=O)N(=O)=O,1.892
O=N(=O)C1=CNC(=C1N(=O)=O)N(=O)=O,1.856
NC1=NC(=NO1)C1=N(=O)ON=C1N(=O)=O,1.85
O=N(=O)C1=NON=C1C1=NON=C1N(=O)=O,1.85
O=N(=O)C1=NN=C(C1=N#N)N(=O)=O,1.884
O=N(=O)C1=NN(COCN2N=NC(=N2)N(=O)=O)N=N1,1.846
O=N(=O)CN1N=C(C(=C1N(=O)=O)N(=O)=O)N(=O)=O,1.843
CC1=NC(=CN1CCBr)N(=O)=O,1.889
O=N(=O)OCN1C2=NON=C2N(CON(=O)=O)C2=NON=C12,1.84
O=N(=O)N1C=NC(=N1)C1=NON(=O)=C1C1=NN(C=N1)N(=O)=O,1.84
O=N(=O)C1CC(C1)(N(=O)=O)N(=O)=O,1.84
O=N(=O)C1=CC2=N(=O)ON=C2C2=N(=O)ON=C12,1.84
NC(=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,1.869
FCON(=O)=O,1.886
NC1=C(C(N)=C(C=C1N(=O)=O)N(=O)=O)N(=O)=O,1.837
NC(=O)CCC(N(=O)=O)(N(=O)=O)N(=O)=O,1.884
CC1=NC=C(N1CCBr)N(=O)=O,1.836
O=N(=O)C1=NN(N=C1)C1=C(C=C(C=C1N(=O)=O)N(=O)=O)N(=O)=O,1.833
O=N(=O)C1=CN(N=N1)C1=C(C=C(C=C1N(=O)=O)N(=O)=O)N(=O)=O,1.833
O=N(=O)OCC1=NC(=NO1)C1=NOC(CON(=O)=O)=N1,1.767
COC(=O)C1=CNC(CCN(=O)=O)=C1Br,1.879
CC(=O)NC1=CC(=CC=C1Br)N(=O)=O,1.831
O=N(=O)C1=CNN=C1C1=NNC=C1N(=O)=O,1.83
O=N(=O)C1=C(N(NCC(N(=O)=O)(N(=O)=O)N(=O)=O)C=N1)N(=O)=O,1.83
NN1N=C(N=C1N(=O)=O)N(=O)=O,1.83
NN1N=C(C(=N1)N(=O)=O)N(=O)=O,1.83
NC1=C(N(CC2=NN=NN2)N=C1N(=O)=O)N(=O)=O,1.83
NC1=C(C(N)=C(C(N)=C1N(=O)=O)N(=O)=O)N(=O)=O,1.83
O=N(=O)C(CNCC(N(=O)=O)(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O,1.831
FC(F)(F)CC(CC1=CC=CC=C1)N=NC1=CC=C(C=C1)N(=O)=O,1.878
ClC(=O)CN(CC(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O,1.83
NN1N=C(N=C1C1=NC(=NN1N)N(=O)=O)N(=O)=O,1.828
O=N(=O)C1=CC(=NN1)N(=O)=O,1.857
O=N(=O)C(C1=NC(N=N#N)=NC(N=N#N)=N1)(N(=O)=O)N(=O)=O,1.862
NC(=O)NN(=O)=O,1.871
O=N(=O)N1C=CC(=N1)C(N(=O)=O)(N(=O)=O)N(=O)=O,1.82
CN(CN1N=C(C(N)=C1N(=O)=O)N(=O)=O)N(=O)=O,1.85
NC1=C(Cl)C=C(C=C1N(=O)=O)N(=O)=O,1.868
OC(=O)CN(CC(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O,1.82
O=N(=O)N1CN([C@@H]2[C@H]1[C@@H]1[C@H]2N(CN1N(=O)=O)N(=O)=O)N(=O)=O,1.82
O=C(NN(=O)=O)OCCOC(=O)NN(=O)=O,1.82
NC1=NC(N)=C(C(N)=C1N(=O)=O)N(=O)=O,1.819
OC(=O)C1=C(NN=C1N(=O)=O)N(=O)=O,1.818
OC(C(O)C(N(=O)=O)N(=O)=O)C(N(=O)=O)N(=O)=O,1.816
O=N(=O)C12C3C4(C1C1(C2C3(C41)N(=O)=O)N(=O)=O)N(=O)=O,1.814
NC(=NN(=O)=O)C1=N(=O)ON=C1C#N,1.849
O=C1C2=CC(=CC(=C2C2=C1C=C(C=C2)N(=O)=O)N(=O)=O)N(=O)=O,1.812
O=N(=O)C1=NNC(=C1)C1=CC(=NN1)N(=O)=O,1.81
NN1N=C(N=C1N(=O)=O)N1C=NC(=N1)N(=O)=O,1.81
NC1=NN=C2N=NC(NC3=NC(=NO3)N(=O)=O)=NN12,1.81
O=N(=O)C1=NON=C1NC1=C(C=C(C=C1N(=O)=O)N(=O)=O)N(=O)=O,1.81
O=N(=O)C1=NON(=O)=C1C1=NN=NN1,1.81
ClC1=CC(Cl)=C(C(Cl)=C1N(=O)=O)N(=O)=O,1.81
C[C@@]1(O)[C@@H](C(Br)=C[C@](C)(C1=O)N(=O)=O)N(=O)=O,1.81
[H][C@@]1(C(Br)=C(C)C(=O)C(=O)[C@@]1(C)O)N(=O)=O,1.81
IC1=CC=C(C=C1)N(=O)=O,1.778
NC1=NON=C1C1=N(=O)ON=C1C1=NON=C1N(=O)=O,1.808
O=N(=O)N1C[C@]2(CN(C[C@]2(C1)N(=O)=O)N(=O)=O)N(=O)=O,1.807
ClC1=CC(=CC(Cl)=C1Cl)N(=O)=O,1.807
O=N(=O)C1=C(N=N#N)C(=C(N=N#N)C(=C1N=N#N)N(=O)=O)N(=O)=O,1.805
NC(=N)NN(=O)=O,1.805
FC(CC\N=C(/Cl)C(F)(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O,1.803
O=N(=O)C1CC(CC(C1)N(=O)=O)N(=O)=O,1.8
O=N(=O)C1=CNN=C1C1=NN=C(O1)C1=NNC=C1N(=O)=O,1.8
O=N(=O)N1CN(CN(C1)N(=O)=O)N(=O)=O,1.8
O=N(=O)N1CN(CC(C1)(N(=O)=O)N(=O)=O)N(=O)=O,1.8
O=N(=O)N1C=NC(=C1)N(=O)=O,1.8
O=C(CN(CC(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O)N=N#N,1.8
NCC(F)(N(=O)=O)N(=O)=O,1.8
O=N(=O)C1=CN(CN2C=C(C(=N2)N(=O)=O)N(=O)=O)N=C1N(=O)=O,1.763
CN(CN1N=C(C(=C1Cl)N(=O)=O)N(=O)=O)N(=O)=O,1.829
FC1(F)C(=O)NC2=CC=C(C=C12)N(=O)=O,1.84
NN1N=C(C=C1N(=O)=O)N(=O)=O,1.796
O=N(=O)N1C=CC(=N1)N(=O)=O,1.826
O=N(=O)C(=C1/NC2OCCOC2N1)\N(=O)=O,1.796
O=N(=O)C1=CC(=C(C=C1)N(=O)=O)N(=O)=O,1.793
O=C1N(CON(=O)=O)C2=NC3=NON=C3N=C2N1CON(=O)=O,1.79
ClC1=CC(Cl)=C(C=C1Cl)N(=O)=O,1.791
CC1=NC(=CN1C1=CC=C(Br)C=C1)N(=O)=O,1.838
O=C1NC=C(C(=O)N1)N(=O)=O,1.79
FC(COC(=O)OCC(F)(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O,1.79
CN(CN(CC(F)(N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O,1.789
O=N(=O)C1=NN(NC2=NN3C=NN=C3N=N2)C=N1,1.835
OC1=CC(O)=C(C=C1N(=O)=O)N(=O)=O,1.786
O=C(CON(=O)=O)CON(=O)=O,1.815
CC1=NON=C1N(CC(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O,1.833
OC(=O)C1=C(C=C(C=C1N(=O)=O)N(=O)=O)N(=O)=O,1.785
O=NN(=O)=O,1.835
O=N(=O)C1=NON=C1C1=NON=C1C1=NON=C1N(=O)=O,1.782
O=C(NN(=O)=O)OCC(COC(=O)NN(=O)=O)(N(=O)=O)N(=O)=O,1.829
O=N(=O)C1=C(N=CN1)N(=O)=O,1.781
O=N(=O)OCC1=NN(C(CON(=O)=O)=N1)N(=O)=O,1.78
O=N(=O)OC(COC1=CC=C(C=C1N(=O)=O)N(=O)=O)CN=N#N,1.78
[H][C@]12CN(CN(N(=O)=O)[C@@]1([H])CN(CN2N(=O)=O)N(=O)=O)N(=O)=O,1.78
O=N(=O)OCC(CON(=O)=O)(CON(=O)=O)CON(=O)=O,1.778
CN(CN1N=C(N=C1N(=O)=O)N(=O)=O)N(=O)=O,1.808
O=N(=O)N1COCC(C1)(N(=O)=O)N(=O)=O,1.778
FC1=NC(F)=C(F)C(OC2=CC=C(C=C2)N(=O)=O)=C1F,1.819
O=N(=O)C1=CNC=C1N(=O)=O,1.774
O=N(=O)C1=C(N=N#N)C(=C2N=NNC2=C1)N(=O)=O,1.774
FC(CCNC(=O)C(F)(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O,1.773
NC1=NN=C(O1)C1=NON=C1NN(=O)=O,1.77
NC1=NC(=NN1C1=NNN=N1)N(=O)=O,1.77
O=N(=O)CN1C=NC(=C1N(=O)=O)N(=O)=O,1.77
OC1=C(C=NC2=CC(=CC=C2)N(=O)=O)C=C(Br)C(F)=C1,1.771
NC1=C(C=C(C=C1N(=O)=O)N(=O)=O)N(=O)=O,1.77
CN(CN(C(=O)OCC(F)(N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O,1.77
CN1C(=NC(=C1N(=O)=O)N(=O)=O)N(=O)=O,1.768
CN(CN1C=NC(=C1N(=O)=O)N(=O)=O)N(=O)=O,1.797
OCCN1C(C=CC2=C(F)C=CC=C2)=NC=C1N(=O)=O,1.767
NC(=O)C1=N(=O)ON=C1N1N=C(C(C(N)=O)=N1=O)N(=O)=O,1.809
OC1=C(C=C(C=C1N(=O)=O)N(=O)=O)N(=O)=O,1.764
CC1=NON=C1C(=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,1.806
O=C(CCC(N(=O)=O)(N(=O)=O)N(=O)=O)N=N#N,1.811
NC1=C(N(CN(=O)=O)N=C1N(=O)=O)N(=O)=O,1.763
O=N(=O)C1=NON=C1NC1=NN2C=NN=C2N=N1,1.76
NN1N=C(C(=C1C1=C(C(=NN1N)N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O,1.76
ClC1=C(N=CN1NCC(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O,1.76
CC1=N(=O)ON=C1C1=NON(=O)=C1N(=O)=O,1.803
NC(NC1=NN=C(NC(N)=NN(=O)=O)N=N1)=NN(=O)=O,1.76
N\C(N)=N/N(=O)=O,1.76
O=N(=O)\N=C1\N(N=NC1=N#N)C1=CC=C(C=C1)N(=O)=O,1.762
NC1=NC(CN2N=C(C(=C2N(=O)=O)N(=O)=O)N(=O)=O)=NO1,1.757
O=N(=O)C1=NN(CN2N=C(C=C2N(=O)=O)N(=O)=O)C(=C1)N(=O)=O,1.786
CN1N=NN\C1=N/N(=O)=O,1.803
NC1=C(C=C(C=C1)N(=O)=O)C(F)(F)F,1.79
O=N(=O)NCC(CNN(=O)=O)NN(=O)=O,1.754
OC1C2=CC(=CC=C2OC1(F)F)N(=O)=O,1.799
NC(=O)OCCC(N(=O)=O)(N(=O)=O)N(=O)=O,1.782
NC1=CC(=C(C=C1)N(=O)=O)C(F)(F)F,1.788
ClC(Cl)(Cl)C1C(OC2=C1C(=O)CCC2)N(=O)=O,1.752
O=N(=O)C1=CNN=C1C(N(=O)=O)(N(=O)=O)N(=O)=O,1.75
NN1C(=CN=C1C1=NC=C(N1N)N(=O)=O)N(=O)=O,1.75
ClC1=C(N(CC#N)N=C1N(=O)=O)N(=O)=O,1.75
O=N(=O)NCCNN(=O)=O,1.75
O=N(=O)C1=CC2=C(C(=CC=C2)N(=O)=O)C(=C1)N(=O)=O,1.75
CC(=O)N(C(C)=O)C1=C(Br)C=C(C=C1Cl)N(=O)=O,1.749
OOC(=O)C1=CC(=CC(=C1)N(=O)=O)N(=O)=O,1.796
O=N(=O)C1=CN(CC2=C(C=C(C=C2)N(=O)=O)N(=O)=O)N=N1,1.796
NC1=NN=C(O1)C1=NON=C1N(=O)=O,1.748
FC1=CC(=CC2=N(=O)ON=C12)N(=O)=O,1.748
CC(OC(N)=O)C(N(=O)=O)(N(=O)=O)N(=O)=O,1.776
O=N(=O)C1=CC(=C(N=N#N)C(=C1N=N#N)N(=O)=O)N(=O)=O,1.782
BrC1=CC=C(OC2=CC=C(C=C2)N(=O)=O)C=C1,1.794
ClC1=CC(Cl)=C(C(=C1)N(=O)=O)N(=O)=O,1.749
CC(COC(=O)NN(=O)=O)(N(=O)=O)N(=O)=O,1.775
ClC1=CC=C(C=C1)C(=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,1.786
NC1=CC(=C(N)C(=C1)N(=O)=O)N(=O)=O,1.772
CN1N=C(C(N=N#N)=C1N(=O)=O)N(=O)=O,1.74
CN(C1=C(NN=C1N(=O)=O)N(=O)=O)N(=O)=O,1.74
OC1=C(C=C(Cl)C=C1N(=O)=O)N(=O)=O,1.741
OC(=O)C1=C(C(O)=O)C(=CC=C1)N(=O)=O,1.783
FC(F)(F)C(F)(F)CNC(=O)CN1C=CN=C1N(=O)=O,1.74
CN(CN(C1=NON=C1N(=O)=O)N(=O)=O)N(=O)=O,1.74
CC1=C(Cl)[C@H](N(=O)=O)[C@](C)(O)C(=O)[C@]1(Cl)N(=O)=O,1.74
NC1=CC(=C(Cl)C=C1Cl)N(=O)=O,1.739
FC(F)(COC(=O)C1=CC(=CC(=C1)N(=O)=O)N(=O)=O)N(=O)=O,1.739
BrC1=CC=C(OC(=O)C2=CC=C(C=C2)N(=O)=O)C=C1,1.774
O=N(=O)C12C3C4C1C1(C4C3(C21)N(=O)=O)N(=O)=O,1.738
NC(=O)C1=C(C=C(C=C1N(=O)=O)N(=O)=O)N(=O)=O,1.737
O=C1N(N(=O)=O)C23C4C5C6C4C2(C6C35)N1N(=O)=O,1.736
FN(F)C(CC(N(F)F)(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O,1.736
CN(CN1C=C(N=C1N(=O)=O)N(=O)=O)N(=O)=O,1.765
O=C(CCN(CC(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O)N=N#N,1.764
CN(C1=C(C=C(C=C1N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O,1.731
CN=N(=O)C1=NON=C1NN(=O)=O,1.73
NC1=C(N2C=NC=N2)C(N)=C(C(N)=C1N(=O)=O)N(=O)=O,1.73
NC1=C(C(N)=C(C(N2C=NC=N2)=C1N1C=NC=N1)N(=O)=O)N(=O)=O,1.73
O=N(=O)C1=CC(=CC(=C1)N(=O)=O)N(=O)=O,1.757
O=N(=O)NCNN(=O)=O,1.729
ClC(=O)CCN(CC(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O,1.758
NC(=O)C1=CC(=C(N)C(=C1)N(=O)=O)N(=O)=O,1.771
O=C1N(C(=O)C2=C1C=CC=C2)N(=O)=O,1.776
COC1=NC(=NC(OC)=N1)C(N(=O)=O)(N(=O)=O)N(=O)=O,1.763
ClC1=CN=C(C=C1)N(=O)=O,1.768
