SMILES,Density
OC[C@H](O)CNC1=C(C=CC=C1)N(=O)=O,1.448
CC1(C(CN(=O)=O)C2=C(Cl)C=CC=C2)C(=O)CCCC1=O,1.449
COC1N(CCC2=C1C=CC=C2)C1=C(F)C=C(C=C1)N(=O)=O,1.458
O=N(=O)C1=CC=C(OC2=CC=CC=C2)C=C1,1.468
O=N(=O)C1=CC(N2OC3CCC2C=C3)=C(N=C1)N1OC2CCC1C=C2,1.425
O=N(=O)C1=CC=C2C3=CC=CC=C3C2=C1,1.424
CN(C)C1=CC(=C(C=C1)N(=O)=O)N(=O)=O,1.423
CC1=C(N)C=C(C=C1)N(=O)=O,1.423
CC(C)(N(=O)=O)C(C)(CO)N(=O)=O,1.422
CNC(=O)C1=NOC(C)(C1)C1=CC=CC(=C1)N(=O)=O,1.47
N=C1OC2(CCCC2)NC2=C1C=C(C=C2)N(=O)=O,1.422
CC1=NC(CC2=CC=C(C=C2N(=O)=O)N(=O)=O)=CC=C1,1.422
CC(O)(C#N)C(F)(F)N(=O)=O,1.423
ClC1=C(Cl)C(=CC=C1)N(=O)=O,1.403
O=C(C1=CC=C(C=C1)N(=O)=O)C1=C(OC2=NC=CC=C2)C=CC=C1,1.422
CC1=CC=C(C)C(=C1N(=O)=O)N(=O)=O,1.422
O=C(NN=CC1=CC=CC=C1N(=O)=O)C1=CC=NC=C1,1.421
CN1C2=CC=CC=C2N=C1C1=C(C=CC=C1)N(=O)=O,1.421
CC1(C)C[C@]2(N=N(=O)C(C)(C)[C@]2(C1)N(=O)=O)N(=O)=O,1.421
O=C(N1CCC2=CC(=CC=C12)N(=O)=O)C1=CC=CC=C1,1.42
[H][C@]12CC3=CC=CC=C3[C@@]1([H])ON=C2C1=CC=C(C=C1)N(=O)=O,1.421
O=N(=O)C1=CC(=C(C=C1)N1CCCC1)N(=O)=O,1.42
O=N(=O)\C=C(C1=CC=CC=C1)\C(=C\N(=O)=O)C1=CC=CC=C1,1.42
O=C(C(=O)C1=CC=C(C=C1)N(=O)=O)C1=CC=C(C=C1)N(=O)=O,1.42
NCCOC1=CC=CC=C1N(=O)=O,1.42
CC1=NN(C(=O)C\1=N/NC1=CC=C(C=C1)N(=O)=O)C1=CC=CC=C1,1.42
COC1=CC=C(C=C1)C1=NOC(C)=C1N(=O)=O,1.42
O=N(=O)C1=CC=C(C=C1)C1=NC(=CC=N1)C1=CC=CC=C1,1.42
CC(=O)NC1=CC=CC=C1N(=O)=O,1.421
CCN(CN(C)N(=O)=O)N(=O)=O,1.447
CC1=CC=C(N)C=C1N(=O)=O,1.455
[H][C@]1(CCC(=O)N[C@@]1([H])C1=CC=CC=C1)N(=O)=O,1.467
COC1=CC(=CC(OC)=C1OC)N(=O)=O,1.419
OCC(O)CON(=O)=O,1.42
[H][C@]12CCC[C@@]1([H])C(=NO2)C1=CC=C(C=C1)N(=O)=O,1.419
CC1=C(CC2=C(C=C(C=C2)N(=O)=O)N(=O)=O)N=CC=C1,1.419
CC(=O)C(=NNC1=C(O)C=C(C=C1)N(=O)=O)C(=O)C1=CC=CC=C1,1.43
O=C1CCC2=C1C(=C1CCCC1=C2)N(=O)=O,1.443
O=C(OCC1=CC=CC=C1)C1=CC=C(C=C1)N(=O)=O,1.46
OC1=C(C=C(C=C1)N(=O)=O)C(=O)OC1=CC=CC=C1,1.417
O=C1N2C(=NC3=C1C=CC=C3)C1=C(C=CC(=C1)N(=O)=O)\C2=C/C1CC1,1.417
[H][C@@]12CO\C(=C/C3=CC=C(C=C3)N(=O)=O)[C@]1(O)[C@@]1([H])OC(C)(C)O[C@@]1([H])O2,1.417
O=C1CCN2C(ON=C(N12)C1=CC=C(C=C1)N(=O)=O)C1=CC=CC=C1,1.417
CCCN(CN(C)N(=O)=O)N(=O)=O,1.444
C\C=C(\C1=CC=CC=C1)C1=C(C=C(C=C1)C(F)(F)F)N(=O)=O,1.444
[H][C@]12C[C@]([H])(C=C1)C(=C2C#N)C1=CC=CC(=C1)N(=O)=O,1.452
O=N(=O)C1=CC=C(C=C1)C1=NN(N=N1)C12CC3CC(CC(C3)C1)C2,1.464
CN1CC2(CC=CC(C1)(C2)N(=O)=O)N(=O)=O,1.416
CN1C(CC(O)C2=CC=CC=C2)=NC=C1N(=O)=O,1.416
OCCN=CC1=C(O)C=CC(=C1)N(=O)=O,1.415
O=N(=O)C1=C(NN=C1C1=CC=CC=C1)C1=CC=CC=C1,1.415
CCOC(=O)C1=CC(=C(C=C1)C(=O)OC)C1=C(C=CC=C1)N(=O)=O,1.415
CC(=O)C1=C(OC(=O)C2=CC=CC3=CC=CC=C23)C=C(C=C1)N(=O)=O,1.415
NC1=NC2=CC=CC=C2C(C(=O)NCC2=CC=CC=C2)=C1N(=O)=O,1.414
CN1C=C(C(=O)C(=O)C2=CC=C(C=C2)N(=O)=O)C2=CC=CC=C12,1.415
O=N(=O)C1=CC(=C(N2CCCCC2)C2=CC=CC=C12)N(=O)=O,1.414
CC1=CC(CC2=CC=C(C=C2N(=O)=O)N(=O)=O)=NC=C1,1.414
COC(=O)C1([C@@H]([C@H]1N(=O)=O)C1=CC=CC2=C1C=CC=C2)C(=O)OC,1.348
CC1(CC(C2=C(Cl)C=CC=C2)N(=O)=O)C(=O)CCCC1=O,1.437
CC1=C(C#N)C(C2=CC=C(O2)N(=O)=O)C(C#N)=C(C)N1,1.456
CN1C=CC=C1C1=CC(=CC=C1)N(=O)=O,1.461
C\C(C1=CC=C(C=C1)N(=O)=O)=N/NC1=NC=CC=C1,1.461
C=CCNC1=C(C=C(C=C1)N(=O)=O)N(=O)=O,1.416
O=N(=O)C1=CC=C(C=C1)C1=NN(N2CCN=C12)C1=CC=CC=C1,1.46
COC(=O)\C=C\O\N=C(/C)C1=CC=C(C=C1)N(=O)=O,1.462
O=C1CC2=C(C=CC=C2)C(N1)C1=CC=C(C=C1)N(=O)=O,1.412
CC1=C(F)C=C(C(Cl)=C1)N(=O)=O,1.411
CC(=O)C1=C(C)OC(N)=C(C#N)C1C1=CC(=CC=C1)N(=O)=O,1.411
CCOC(=O)C1=CC(=NN1)C(=O)C1=CC=C(C=C1)N(=O)=O,1.411
O=C(CN1C=CN=C1N(=O)=O)NCC1=CC=CC=C1,1.447
O=N(=O)C1=CC=C(C=C1)C1=C(N=NN1CCOC1=CC=CC=C1)C#N,1.458
CNC=CN(=O)=O,1.411
FC1=NC=C(C=C1)N(=O)=O,1.41
CC1=CC=C(C=C1)C(=O)[C@]1(Cl)O[C@H]1C1=CC=C(C=C1)N(=O)=O,1.453
OC[C@@H]1CCCN1C1=CC=C(C=C1)N(=O)=O,1.41
COC1=CC=C(C(C)=C1)N(=O)=O,1.41
CCOC(=O)C(\C#N)=C\C1=CC=C(C=C1)N(=O)=O,1.41
CC(C)(C)C1=C[C@@](C)([C@@H](N(=O)=O)[C@@](C)(C1=O)N(=O)=O)N(=O)=O,1.41
O=C1CCCCC1=CC1=CC=CN=C1N(=O)=O,1.445
O=N(=O)C1=CC=CC=C1\C=N\NC1=CC=CC=C1,1.449
CN1C(\C=C\C2=CC=CC=C2)=NC=C1N(=O)=O,1.409
[H]\C(C(=O)OC)=C(\NC1=CC=CC=C1N(=O)=O)C(=O)OC,1.409
CC1=CC=C(C=C1)\N=N\C(=C(\Cl)Cl)C1=CC=CC=C1N(=O)=O,1.409
O=C(N\N=C\C=C\C1=CC=C(O1)N(=O)=O)C1=CC=CC=C1,1.408
CC(=O)C1=NN(C2=CC=CC=C2)C(=O)C(=C1)C1=CC=C(C=C1)N(=O)=O,1.408
CCN(C(C)C)C1=C(C=C(C=C1N(=O)=O)N(=O)=O)N(=O)=O,1.411
CN1C(=O)C(C(CN(=O)=O)C2=CC=C(F)C=C2)C(=O)N(C)C1=O,1.455
CC1=NC=C(N1CCOCCC#N)N(=O)=O,1.455
O=N(=O)C1=CC=C(\C=N\C2=NC=CC=C2)C=C1,1.407
COC1=CC=C(C=C1)\C=N\C1=CC=C(C=C1)N(=O)=O,1.407
C\C(C)=N/NC1=C(C=C(C=C1)N(=O)=O)N(=O)=O,1.407
FC(COC(=O)C=C)(N(=O)=O)N(=O)=O,1.408
CC1(OC2=CC=CC=C2C(=O)N1C1=CC=C(C=C1)N(=O)=O)C=C,1.406
COC1=CC=C(C=C1)\N=N\C1=CC=C(C=C1)N(=O)=O,1.406
O=C1CCCCC1(C1=CC=C(C=C1)N(=O)=O)N(=O)=O,1.407
O=C(C1=CC=CC=C1)C1=CC=C(C=C1)N(=O)=O,1.412
COC1=CC=CC=C1\C=C\N(=O)=O,1.45
CN(C)C1=C(C2=C(CN(C)C2)C2=CC=CN=C12)N(=O)=O,1.454
CCC1(CCC(=O)NC1=O)C1=CC(=CC=C1)N(=O)=O,1.406
CC1=CC(Cl)=C(C=C1N(=O)=O)N(=O)=O,1.388
CC(CON(=O)=O)ON(=O)=O,1.407
COC(=O)C1(OC2=CC=C3C=CC=CC3=C2C1CN(=O)=O)C(=O)OC,1.406
O=C1N(C(=O)C2=C3C1=CC=CC3=C(C=C2)N(=O)=O)C1=CC=CC=C1,1.436
CC1=C2N=C(C=NC2=CC=C1)C1=CC=CC=C1N(=O)=O,1.441
CN1N(C(=O)C(\N=C\C2=CC=C(C=C2)N(=O)=O)=C1C)C1=CC=CC=C1,1.45
CC(=O)C[C@@H](CN(=O)=O)C1=CC=C2OCOC2=C1,1.452
FC(F)(C(=O)C1=CC=CC=C1)N(=O)=O,1.406
CN1C(=CN=C1C1=CC=CC=C1)N(=O)=O,1.405
[H][C@@]12C[C@]3([H])O[C@@]1([H])[C@]2([H])[C@@H]3C1=CN(C)C2=CC=CC(=C12)N(=O)=O,1.405
CN(CC1=CC=CC=C1)C1=C(C=C(C=C1)N(=O)=O)N(=O)=O,1.408
O=C(C#CC1=CC=CC=C1)C1=CC=C(C=C1)N(=O)=O,1.434
CCOC(=O)[C@H]1[C@H](CN(=O)=O)C(C)(C)OC1=O,1.44
[H][C@]12CCCN1O[C@@H]([C@@H]2N(=O)=O)C1=CC=CC=C1,1.452
O=C1C2=C(CCC\C1=C/C1=C(C=CC=C1)N(=O)=O)C=CC=C2,1.404
OC1=C(C=C(\C=N\C2=CC=CC=C2)C=C1)N(=O)=O,1.404
CCOC(=O)C(F)(F)C(\C1=CC=C(C=C1)N(=O)=O)=N\N(C)C,1.404
O=N(=O)C1=C(NC2=CC=CC=C2)C=CC=C1,1.439
CCOC(=O)C(\C#N)=C\C1=CC(=CC=C1)N(=O)=O,1.403
CC1=NC=C(N1CCOC(=O)C1=CC=CC=C1)N(=O)=O,1.403
O=C(C1=CC=C(C=C1)N(=O)=O)\N=C1/N[C@H](CO1)C1=CC=CC=C1,1.402
COC1=C(OC)C(OC)=C(\C=C\C(=O)C2=CC=C(C=C2)N(=O)=O)C=C1,1.403
COC(=O)C(F)(F)N(=O)=O,1.403
O=N(=O)C1=CN=C(NC2=CC=CC=C2)C=C1,1.402
COC(=O)C1(C)CCC2=C(N1)C=C(C=C2)N(=O)=O,1.445
O=N(=O)C(C1=CC=CC=C1)(N(=O)=O)N(=O)=O,1.401
O=N(=O)C1=C(C=CC=C1)C#N,1.4
CCNC(=O)OCC(C)(N(=O)=O)N(=O)=O,1.4
CCOC(=O)C(\C1=CC=C(C=C1)N(=O)=O)=N/NC1=CC=CC=C1,1.43
O=C(C#CN1CCOCC1)C1=CC=C(C=C1)N(=O)=O,1.4
CCOC(=O)CN(CC(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O,1.4
CC(C)(C)C1=C[C@](C)(C(=O)[C@](C)([C@H]1N(=O)=O)N(=O)=O)N(=O)=O,1.4
CC(C)(C)C1=C[C@@](C)(C(=O)[C@](C)([C@H]1N(=O)=O)N(=O)=O)N(=O)=O,1.4
CC(=O)NC1=CC(COC(C)=O)=C(C=C1)N(=O)=O,1.4
O=N(=O)C1=CC(=CC=C1)C#N,1.399
OC1=CC=C2C=CC=CC2=C1C=NN=CC1=CC=C(C=C1)N(=O)=O,1.4
C=CCN1C(=O)C2=CC=CN=C2N=C1C1=CC=C(C=C1)N(=O)=O,1.399
CCC(N(=O)=O)(N(=O)=O)N(=O)=O,1.4
COC(=O)C\C(C(=O)OC)=C/C1=CC=C(C=C1)N(=O)=O,1.399
[H][C@]12C(=CC[C@]1(OC1=C2C=CC=C1OC)N(=O)=O)C(=O)OCC,1.399
O=N(=O)C1=CC=CC(=C1)C1=CN(CC2=CC=CC=C2)N=N1,1.404
CC1=CC(N)=C(C=C1C)N(=O)=O,1.434
O=N(=O)C1=CC=C(C=C1)C1=CC=C(O1)\C=N\NC1=CC=CC=C1,1.438
CCCN1C2=C(NC3=NC=CC=C3C1=O)C=CC(=C2)N(=O)=O,1.412
CC1=CC=C(C=C1N(=O)=O)N(=O)=O,1.397
CC(=O)C1=C(OC(=O)C2=CC3=CC=CC=C3C=C2)C=C(C=C1)N(=O)=O,1.397
C[C@@H]1C[C@@](O)(CC2=CC=CC=C2N(=O)=O)C(=O)O1,1.397
FC(F)C1=CC(=CC=C1)N(=O)=O,1.398
CC(C)N(CN(C)N(=O)=O)N(=O)=O,1.424
CC1N(C)C(C)C2(CC1(CC=C2)N(=O)=O)N(=O)=O,1.431
CC(=O)C1=C(C)NC(=O)CC1C1=CC=CC(=C1)N(=O)=O,1.396
OC1=C(C=C2CCC(=O)C2=C1C1=CC=CC=C1)C1=CC=C(C=C1)N(=O)=O,1.396
CC1=CN(C(=O)C(=O)C2=CC=C(C=C2)N(=O)=O)C2=CC=CC=C12,1.396
COC(=O)C1(CCC1C1=CC=C(C=C1)N(=O)=O)C(=O)OC,1.443
OC1=CC=C(C=C1C=NCC1=CC=CC=C1)N(=O)=O,1.395
O=N(=O)C1=CC=CC2=C1C1=C(C=CC=C1)C=C2,1.394
CC1=C2N(CCC2=CC=C1)C1=CC=C(C=C1)N(=O)=O,1.429
CN(C)C1=C(C(F)=CC(=C1)N1CCOCC1)N(=O)=O,1.433
CC1=CC=C(C=C1)\N=C\C1=CC=C(C=C1)N(=O)=O,1.46
O=C(N1CCCC1)C1=CC=C(C=C1)N(=O)=O,1.393
CC(=O)OC(OC(C)=O)C1=CC=CC(=C1)N(=O)=O,1.393
CCO\C(C1=CC=C(C=C1)N(=O)=O)=C(/C)C(O)=O,1.422
OC1=C(NC2=CC=C(C=C2)N(=O)=O)C2=CC=CC=C2C=C1,1.392
COC1=CC=C(\C=C\C=N\C2=CC(=CC=C2)N(=O)=O)C=C1,1.439
CC(=O)C(C(C)=O)C1=CC=C(C=C1)N(=O)=O,1.391
COC(=O)CC[C@]1(C=CCC[C@@H]1C1=CC2=C(OCO2)C=C1)N(=O)=O,1.391
[H][C@@]12C[C@@]([H])([C@@H](CC1)OC(=O)C1=CC=C(C(=C1)N(=O)=O)N(=O)=O)C2(C)C,1.43
CCOC(=O)C(F)(CC1=CC=C(OC)C=C1N(=O)=O)C(=O)OCC,1.433
CC(C)(C)C12OC3=C(C=C(C=C3)N(=O)=O)C1=CCCO2,1.438
COC(=O)[C@@]1(C[C@H]1C(=O)NC1=CC=CC=C1)C1=C(C=CC=C1)N(=O)=O,1.438
O=C(OC1=CC=CC=C1)C1=CC=CC(=C1)N(=O)=O,1.39
CC1=C(C)[C@](C)(N(=O)=O)[C@@](C)(C(=O)[C@@]1(C)O)N(=O)=O,1.39
CC1=C(C(=C(C(C)=C1N(=O)=O)N(=O)=O)C(C)(C)C)N(=O)=O,1.39
ClCC(=O)OCCOC1=C(C=CC=C1)N(=O)=O,1.391
C=CCN(CC=C)C(=O)C1=CC(=CC(=C1)N(=O)=O)N(=O)=O,1.39
CC1=CC=C(C=C1)[C@@H]1[C@H](C[C@]2(C)C(=O)CC[C@]2(O)[C@H]1N(=O)=O)C=O,1.419
COC(=O)C1=CC(OC)=C(OCC2=CC=CC=C2)C=C1N(=O)=O,1.389
CC(=O)O[C@H]1C=CC[C@@]11CC=C[C@H]1OC(=O)C1=CC=C(C=C1)N(=O)=O,1.389
CC1=CC(C)=C(N1)\C=C(/C(O)=O)C1=C(C=CC=C1)N(=O)=O,1.424
O=C1CCCC(NC2=CC(=CC=C2)N(=O)=O)=C1,1.388
CN(C)N=NC1=CC=C(C=C1)N(=O)=O,1.388
CC(C)CNC1=C(C=C(C=C1)N(=O)=O)N(=O)=O,1.388
O=N(=O)OCCOCCON(=O)=O,1.388
CC(C)(C)C1=CC=C(Br)C=C1N(=O)=O,1.387
CC(=O)C(=C)C(O)C1=CC=C(C=C1)N(=O)=O,1.387
CC1CC=CC(=O)N1C(=O)C1=CC=C(C=C1)N(=O)=O,1.387
CN1C(=O)C(C(CN(=O)=O)C2=CC=CC=C2)C(=O)N(C)C1=O,1.387
CCC1=NC(C)=C2C(NC3=C(C=CC=C3)N12)C1=CC=C(C=C1)N(=O)=O,1.416
COC1=CC=C(C=C1)[C@@H]1[C@H](COC2=C1C1=C(C=CC=C1)C=C2)N(=O)=O,1.422
CO[C@@H]1OC[C@@H](OC(C)=O)[C@](C)([C@@H]1OC(C)=O)N(=O)=O,1.386
[H][C@]12CCCN1C1=C(C[C@@H]2N(=O)=O)C=C(OC)C(OC)=C1,1.422
O=C(OCC1CC1)C1=CC=C(C=C1)N(=O)=O,1.425
CC1(C)OC(C)(C)N2C1N1CCC(=C)C3=C1C(=CC(=C3)N(=O)=O)C2=O,1.428
O=N(=O)C1=C(C=CC=C1)C#CC#CC1=CC=CC=C1,1.385
CC(C1=NC=CC=C1)C1=C(C=C(C=C1)N(=O)=O)N(=O)=O,1.385
ClC1=CC=CC(Cl)=C1N(=O)=O,1.366
CCN(CN(CC)N(=O)=O)N(=O)=O,1.412
O=C1CCCC(=C1)C1=CC=CC=C1N(=O)=O,1.42
O=CC(=CNCC1=CC=CC=C1)C1=CC=C(C=C1)N(=O)=O,1.432
COC1=CC2=C(CC3CC23)C=C1N(=O)=O,1.384
O=N(=O)C1=CC=CC=C1N1C=C(N=N1)C1=CC=CC=C1,1.384
COC(=O)C1=CC(=CC=C1)C1=CC=C(C=C1C1=CC=CC=C1)N(=O)=O,1.41
[H][C@]12CCC[C@](O)(C1)N(C)N=C2C1=CC=CC(=C1)N(=O)=O,1.382
CC(CC(=O)C1=CC=C(C=C1)N(=O)=O)(C=O)C1=CC=CC=C1,1.411
O=N(=O)C1=CC=C(CC2=NC=CN=C2)C=C1,1.381
COC(=O)\C=C\[C@@H]1[C@H]([C@H]1C1=CC=CC=C1)C1=C(C(C)=NO1)N(=O)=O,1.423
O=N(=O)C1=CC=CC=C1\C=C\C#N,1.38
CC(C)(C)C1=C[C@@](C)(C(=O)[C@](C)([C@@H]1N(=O)=O)N(=O)=O)N(=O)=O,1.38
CC(=O)NC1=CC=C(C)C=C1N(=O)=O,1.38
CN(CC#N)C1=CC=C(C=C1)N(=O)=O,1.422
CC1(F)CCN(CC1)C(=O)C1=CC=C(C=C1)N(=O)=O,1.378
CC1=CC=C(OC2=CC=C(C=C2)N(=O)=O)C=C1,1.425
CN1C=C(CC2=C(O)C=CC(=C2)N(=O)=O)C2=CC=CC=C12,1.377
C[C@H](NC(=O)OC(C)(C)C)C(=O)NC1=CC=CC(=C1)N(=O)=O,1.377
CC1=C2CCC(C)(C)OC2=C(C)C(=C1O)N(=O)=O,1.406
CN\C(N(C)C(=O)C1=CC=CC=C1)=C(\C#N)N(=O)=O,1.376
CCOC(=O)C1=C(C)OC(N)=C(C#N)C1C1=CC(=CC=C1)N(=O)=O,1.375
CC1=C(O)C=CC(=C1)C1=C(C=CC=C1)N(=O)=O,1.376
[H][C@@]12CC[C@]3(N(=O)=O)[C@]([H])(CC[C@]4(C)C(=O)CC[C@]34O)[C@@]1([H])C=CC(=O)C2,1.411
OCCN1C(\C=C\C2=CC=CC=C2)=NC=C1N(=O)=O,1.375
[H][C@]12[C@H](O)[C@@H]3C[C@H](C[C@]1(C)N(=O)=O)[C@H]2C3,1.375
CC(C)(C1=CC=C(C=C1)N(=O)=O)C1=CC=C(C=C1)N(=O)=O,1.374
CN1C2=CC=CC=C2C(=C1N(=O)=O)C1=CC=CC=C1,1.404
O=N(=O)C1=CC2=CC=C1CCC1=CC=C(CC2)C=C1,1.422
O=N(=O)OC\C=C/CON(=O)=O,1.374
[H][C@@]12O[C@]1([H])[C@@H](OC(=O)C1=CC=C(C=C1)N(=O)=O)[C@@H](C)C[C@@H]2OC(C)=O,1.373
COC1=CC=CC(=C1)N(=O)=O,1.375
CCOC(=O)[C@@]1(CCCC1=O)[C@@H](CN(=O)=O)C1=CC=CC(Cl)=C1,1.413
[H][C@@]1(OC(=C(C#N)[C@]1([H])C1=CC=CC=C1)C1=CC=CC=C1)N(=O)=O,1.417
[H][C@]12CC(=O)C[C@H](CN(=O)=O)[C@@]1(OC)OCCO2,1.373
CC(=O)C1(CC1)C1=CC(=CC=C1)N(=O)=O,1.352
O=N(=O)C1=CC=C(CCC2=CC=C(C=C2)N(=O)=O)C=C1,1.372
O=N(=O)C1=CC=C2NCCCC2=C1,1.372
CC1=CC(C)=C2C=C(C(=O)N12)C1=CC=CC=C1N(=O)=O,1.407
COC(=O)C1=C(OC)C(=O)OC1C1=CC=C(C=C1)N(=O)=O,1.371
OC(=O)CCCCCNC(=O)C1=CC=C(C=C1)N(=O)=O,1.37
O=C\C=C\C1=CC=C(C=C1)N(=O)=O,1.37
O=C([C@H]1N[C@@H]1C1=CC=C(C=C1)N(=O)=O)C1=CC=CC=C1,1.37
COC1=C(OC)C=C(C=C1)\C=C\N(=O)=O,1.37
COC(=O)C(=C/C1=CC=C(C=C1)N(=O)=O)\C1=CC=CC=C1,1.37
ClC1=CC2=C(OC(CC3CCCCC3)=N2)C=C1N(=O)=O,1.37
OC1CCN(CC1)C1=CC=C(C=C1)N(=O)=O,1.37
COC1=CC(=CC=C1\N=C/C1=C2C=CC=CC2=CC=C1O)N(=O)=O,1.37
COC(=O)C1=C(C)NC(C2=CC=CC=C2)C(=C1)N(=O)=O,1.37
COC1=CC=CC(=C1)[C@@H](CC(=O)C1=N(=O)C=CC=C1)CN(=O)=O,1.371
COC(=O)[C@@H](NC(=O)OC(C)(C)C)[C@@H](F)C1=CC(=CC=C1)N(=O)=O,1.405
CN(C)C1=CC=CC(=C1C1=C(C=CC=C1N(C)C)N(=O)=O)N(=O)=O,1.412
COC1=CC2=C(C=C1)[C@H](O[C@@H](C)C2)C1=CC=CC(=C1)N(=O)=O,1.417
CC(=O)C1=C(O)CC(C(C1C1=CC=CC=C1)N(=O)=O)C1=CC=CC=C1,1.417
CC1=CC=C(C=C1)C1(O)CC2=C1C1=CC=CC=C1C(O)=C2N(=O)=O,1.369
O=N(=O)C1=CC=C(\C=N\NC2=CC=CC=C2)C=C1,1.368
CCOC(=O)C1=NN(CNC2=C(C=CC(C)=N2)N(=O)=O)C(C)=C1,1.368
NC1=C(C=CC=C1)C(=O)\C=C\C1=CC=C(C=C1)N(=O)=O,1.369
ClC1=CC=CC=C1N(=O)=O,1.369
CN(C)C1=CC=C(C=C1)\C=C\N(=O)=O,1.416
O=N(=O)C1=C(C=CC2=C1C=CC=C2)C1=CC=CC=C1,1.416
CN1C(C)=NC=C1C1=CC=C(C=C1)N(=O)=O,1.368
[H][C@]1(CCOC1=O)[C@H](CC)N(=O)=O,1.368
O=N(=O)C1=CC(=CC=C1)N(=O)=O,1.352
CCCOC(=O)C1=C(Cl)C(=CC(Cl)=C1)N(=O)=O,1.369
O=C(C1=CC=CC=C1)C1=CC=CC(=C1)N(=O)=O,1.373
CC1=NN(C2=C1[C@@H]([C@H](CO2)N(=O)=O)C1=CC=CC=C1)C1=CC=CC=C1,1.397
CCOC(=O)C1=C(O)C2=CC=CC=C2C(=C1C1=CC=CC=C1)N(=O)=O,1.367
COCC(CON(=O)=O)ON(=O)=O,1.367
CN(C)C1=C(NC(C)=O)C=C(C=C1)N(=O)=O,1.367
O=N(=O)C1=CC(=C(NN=C2CCC3CCCCC3=C2)C=C1)N(=O)=O,1.367
CCOC(=O)C(\C1=CC=CC=C1)=N/NC1=CC=C(C=C1)N(=O)=O,1.396
CCOC(=O)C1=CC=C(C=C1)N(=O)=O,1.366
C\C=C(/OC(=O)C1=CC=C(C=C1)N(=O)=O)C(C)=O,1.366
O=N(=O)C1=CC=C(CN2C=C(N=N2)C2=CC=CC=C2)C=C1,1.366
