,train_mae,train_rmse,train_R2,valid_mae,valid_rmse,valid_R2
0,30.43288207048072,39.77559284999006,0.6077132035121109,30.80558960756184,40.302171418981416,0.6083236680358387
1,30.553765666205177,40.35187517754927,0.5962636879217021,30.98461969667615,41.0247637714989,0.5941527438345489
2,29.814220167178185,39.429316729351406,0.6145137682731862,30.30225795099712,40.18378312161699,0.6106213990677546
3,28.029808857223653,37.029569533677645,0.6600087854432436,28.56614498362091,37.82642832056347,0.6549666240142289
4,28.111567751505095,37.339260572102006,0.6542980776059315,28.59728181633965,38.04010521861621,0.6510575105048431
5,27.126425294243745,35.7782795627236,0.682598280941124,27.604312707236225,36.452389298362874,0.6795779198133625
6,27.0422239864117,36.00846883134962,0.6785009621561959,27.703156927897798,36.80427918811764,0.673361728606337
7,27.914826681835827,36.94404409729011,0.6615774943732449,28.27313624453467,37.4493233782915,0.6618118473515007
8,25.863904160886896,34.682702568765265,0.7017391634921201,26.60616196250294,35.59904211023526,0.6944044254377172
9,28.056138073431676,36.596711190519834,0.6679110035781071,28.638764244725728,37.30321338428053,0.6644456089756539
10,26.04086153945585,35.02659771677688,0.6957950496720721,27.135219496313834,36.34976684591047,0.6813795139227252
11,25.259982841832965,34.00792550951159,0.7132320246747795,26.39585538951116,35.35636160723832,0.6985567455036198
12,25.025652124040832,33.74985805793782,0.7175677605810277,26.266788917566355,35.03562686189893,0.7040010149868985
13,25.171434355585287,33.890195298872484,0.715214081503585,26.50322008909542,35.378229057766745,0.6981837522559697
14,24.50168271749282,33.3666616674045,0.7239448308599357,25.9907753584051,34.97739438065501,0.7049841537873129
15,24.453190081053172,33.242137977274645,0.7260014504452316,25.83110641889541,34.71356071359668,0.7094179623970309
16,24.142708537329984,32.797315644271606,0.7332852909469235,25.774734655498293,34.58370028500307,0.7115879815109383
17,25.025247337702766,33.554529778835644,0.7208274703059505,26.523863543904955,35.214024999755694,0.7009789426658195
18,25.526473840619644,33.97020356573775,0.7138678439399617,27.014369459804573,35.64448989577216,0.6936236449649447
19,24.0481469983891,32.78235419820482,0.7335285745165836,25.935220758767393,34.9380807047829,0.7056469610764691
20,23.39516470172764,32.265091421276196,0.7418713748483382,25.606665039683786,34.619329945064784,0.7109934056588889
21,23.400728723146393,32.13064720838447,0.7440180661535394,25.59517739883075,34.50872554639106,0.7128371340291244
22,23.074127954536706,31.72023585759127,0.7505157210894159,25.310888125764432,34.1517380592606,0.7187477161175801
23,23.38432899794623,32.035932276824184,0.7455250125099,25.584183071645928,34.38667114503805,0.714864884200626
24,22.87464440929927,31.566905664254065,0.7529218201918982,25.471442963479006,34.29543672210041,0.7163759123508506
25,23.20320190213047,31.928320106007607,0.7472317594464114,25.477047488433143,34.346404356608566,0.7155322788660528
26,22.81037818815901,31.564163355506558,0.7529647472824184,25.344080087804638,34.27707591016902,0.7166795203533023
27,24.651643719177418,33.1844264458352,0.7269519998394582,26.832815333375713,35.77536217646965,0.6913697333206199
28,22.231493644875478,30.935626322246492,0.7627052148639912,25.01080835758669,33.829320790596036,0.7240331014239925
29,22.47127485340785,31.24724019454511,0.7579006078907504,25.426500321987785,34.38218648030673,0.7149392526731944
30,22.419089315526147,31.201875243329592,0.758603060155348,25.6438113749998,34.69382846715085,0.7097482215793545
31,22.115825468854112,30.754732017952403,0.765472236102126,25.160377800658782,34.040330786087495,0.720579683955505
32,21.904437639289736,30.545234146889634,0.7686565089604857,25.189116353709068,33.92779560859211,0.722424122349769
33,21.61239687695551,30.21737658415375,0.7735961110015068,25.072183034319053,33.789233474771486,0.7246867483649622
34,21.43895478530316,30.199189498932785,0.773868562620913,25.11452859077081,33.96078533520926,0.7218840569142507
35,21.898847883466267,30.59835081302866,0.7678512191718208,25.324590384766022,34.27357291031588,0.7167374252829612
36,21.269283936057803,29.9717668898884,0.7772616181447476,25.054649294005156,33.904667485528684,0.7228024314586362
37,21.219033062145623,29.862177627451736,0.7788874889064621,25.109862099253004,33.89365364448529,0.7229824969132788
38,22.975395838775487,31.590130123227468,0.7525581250483915,26.498064250821788,35.58578682162551,0.694631960577698
39,21.015873601555395,29.73997413014602,0.7806934812064087,25.08469891004531,34.002047291464116,0.7212078305062407
40,21.31344293255908,29.982237731427503,0.777105960360094,25.507267274763375,34.38939447284404,0.7148197176230762
41,20.865419583783844,29.53280235190977,0.7837382636688757,25.07924963053352,33.93992056237825,0.7222256891684806
42,20.532077348454905,29.22580446901738,0.7882110405128593,24.99914668514985,33.77683394018613,0.724888773256342
43,20.394204044443956,29.07847070658708,0.7903410081422322,24.932900065319547,33.82960330602595,0.7240284920605529
44,20.44115440407865,29.086531343579562,0.790224756161322,24.94719955121267,33.81523375749926,0.7242628865759222
45,20.130323985121485,28.8461716484162,0.7936774318017168,25.019841135130644,33.82706554430353,0.7240698945630104
46,20.678291955968938,29.21990939239414,0.7882964704200022,25.192948176728788,34.03671228844174,0.720639085861593
47,19.966954967616612,28.697631777690997,0.7957968271568602,24.899248601559318,33.767664859314024,0.7250381153581487
48,19.968862630533422,28.56831661626804,0.7976330115576151,24.95294606025522,33.66242159127771,0.726749385721365
49,20.480364734808255,29.12777107631996,0.7896294831841769,25.171050708534665,34.16466334742241,0.7185347864044167
50,19.60653300064768,28.255783676571163,0.8020365189313139,24.834820449158112,33.63761710334315,0.7271519320712441
51,19.54062781834516,28.2729494719746,0.8017959144585837,24.870748476407428,33.736557544477535,0.7255444825273919
52,19.515121692325327,28.228951901270506,0.8024123136839485,24.880899567557467,33.73875874264763,0.72550866702683
53,19.448734220939887,28.21097584258091,0.8026638794955056,24.863151362353893,33.757678763907904,0.7252007206823696
54,19.28992203179646,27.9927865623391,0.8057045486602716,24.854034661470095,33.675784804578434,0.7265323947374347
55,19.29459885258534,28.04304535447562,0.8050062385456516,24.9108810859705,33.75957892962917,0.7251697837489369
56,19.240416015621893,27.959646688117875,0.8061643180160818,24.764963870716407,33.71702842240848,0.7258621390813601
57,19.67537668399074,28.31477999949231,0.8012089850135055,25.26957613792792,34.17012950389171,0.7184447136285979
58,19.206483423676506,27.94908945458053,0.8063106704825179,24.99125343036962,33.96866206736993,0.7217550317700574
59,18.971361519113387,27.587246542874162,0.8112934042077735,25.006444465065623,33.84158093154134,0.7238330372051962
60,18.88436411175799,27.564333901278804,0.8116067352371066,24.91427967835715,33.73441799171145,0.7255792924556681
61,18.797268755338518,27.44158071726431,0.8132809553830095,24.81464037134127,33.630333436092904,0.7272700805022876
62,18.617985289452683,27.32642487370096,0.8148447624665323,24.883558998667066,33.67664590486231,0.7265184085444676
63,18.60145083202199,27.330792743418247,0.8147855672574293,24.763917963357237,33.63349384916751,0.7272188200518463
64,18.554294787486462,27.30882918509589,0.8150831315347958,24.974224106108327,33.83432249940035,0.7239514911754621
65,18.522816196251604,27.3213020348259,0.8149141773727355,24.90212416105239,33.78686629473312,0.7247253224512181
66,18.672245161617436,27.204650023738488,0.8164913016037512,25.00104439918692,33.707790323571956,0.7260123400099907
67,18.7189237033494,27.413318813767553,0.8136653584350747,25.057282691669776,33.964517849445734,0.7218229201228541
68,19.365065567026697,27.8917927787181,0.8071039972357409,25.566539947683726,34.4949986079019,0.7130655462483935
69,18.375099958715158,27.03730096151616,0.8187420605980718,24.97655325836778,33.80355642621725,0.7244532934190395
70,18.062900784312784,26.810419656678786,0.821771319566788,24.93467262746457,33.798226787505044,0.724540174331629
71,17.961165841011216,26.73549717620419,0.8227660579401612,24.86397986148002,33.74684241802244,0.7253771165955882
72,18.04744042991579,26.775001788094897,0.8222419058569765,24.902407222151368,33.77150101229799,0.7249756394753836
73,17.88730790787244,26.62868044736231,0.8241794394093576,24.905226002298658,33.7938777305351,0.724611060284251
74,17.91299299106459,26.64345354751912,0.8239843014652904,24.87605995929979,33.737176094078634,0.7255344169573126
75,17.773899927654192,26.51400897826884,0.8256904560683779,24.840352890934152,33.70111417163684,0.7261208608326816
76,17.728112086091816,26.435251812048993,0.8267244558402251,24.921476969889788,33.725128728434775,0.7257304025089777
77,17.7666180430948,26.536449447059308,0.8253952731437588,24.951168796526883,33.82148307398972,0.7241609609807611
78,17.71782705893159,26.507938428988435,0.8257702656964128,24.947175397158446,33.85758210636672,0.7235718169951797
79,17.745742712631873,26.376571666001674,0.8274928651253051,25.01618365433783,33.8548493046015,0.723616438480277
80,17.48690930561075,26.237524353837955,0.8293068556791656,24.90200728935217,33.76050835095881,0.7251546510736674
81,17.41821710948489,26.243736648893762,0.8292260161309408,24.95092001489397,33.85263097156246,0.7236526588732322
82,17.298005496434634,26.147255827698647,0.830479353102614,24.92277933953251,33.88389736439432,0.7231419517675354
83,17.35512745213578,26.181938508737915,0.8300293380232521,24.965629737617917,33.89100389719657,0.7230258074382558
84,17.38934321085871,26.21148779639541,0.8296454594196819,25.115789762925637,34.019442630460006,0.7209225005258725
85,17.315536221816796,26.11706353011605,0.8308706190258583,24.99597168590036,33.89280537102269,0.7229963632187497
86,17.233545750311315,26.043953507442108,0.8318161881700248,25.011344544662325,33.93775721782773,0.7222610988157862
87,17.58011022564546,26.08148806282172,0.831331066028096,25.147876407113838,33.91500830244298,0.7226333169824696
88,17.246853124397134,26.064428140346955,0.8315516469812467,25.06618535790459,33.97970101440922,0.7215741574918759
89,17.13718123414378,25.883004984400237,0.8338884770976117,25.087862044281604,33.90445634041261,0.7228058843430671
90,16.920280921854115,25.80500245494769,0.8348881749025749,25.064673339893453,33.99015010446509,0.7214028938692674
91,17.00250079961692,25.797205274408583,0.8349879393427506,25.034916456825183,33.89046397048394,0.7230346333323106
92,17.083135340172646,25.834731202138755,0.8345075203947312,25.15431737589137,34.05067681940844,0.7204098063403347
93,16.83002419947583,25.672146684706114,0.8365839386109137,24.99064058434303,33.87001901608581,0.7233687002052174
94,17.40794003066213,26.08082571646242,0.8313396326292362,25.266335575899006,34.194848596980194,0.7180372053347179
95,16.821910412740685,25.609282324575034,0.8373832848741982,25.06542659970759,33.95017275220148,0.7220578497663269
96,16.73485834326406,25.6239541052269,0.8371969023109227,25.03439865671462,33.96907096551964,0.7217483335991064
97,16.73760174547502,25.56957019152195,0.8378872311351175,25.02936313517319,33.95923225878595,0.7219094933664949
98,16.831467541463685,25.643722178423953,0.8369456106114369,25.085149396902576,33.990411326011085,0.7213986104503924
99,16.66868155174028,25.551826587106163,0.8381121442018533,25.049985755150015,33.99049080179168,0.7213973082901403
100,16.578019413970626,25.426450280305293,0.8396969314671804,25.08589405034963,34.005067097989176,0.7211583085123876
101,16.480612237437324,25.375426227568088,0.8403396562883592,25.05378581335956,33.96340685682,0.7218411178109244
102,16.44261620185568,25.353127182260362,0.8406201410254123,25.048512437056253,33.98113209616714,0.7215507044260733
103,16.452643939614155,25.30069206745385,0.8412787152344169,25.11809495217637,34.014209002463886,0.7210083609129865
104,16.477358101306148,25.29888288735558,0.8413014138383509,25.117902828738433,34.01187312863695,0.7210466780561933
105,16.37124256027072,25.32060821038249,0.8410287329208651,25.081368132600566,34.03622516002173,0.7206470816229404
106,16.33509782691456,25.258031850279416,0.8418135130823966,25.104703513341153,34.0368679259114,0.720636530632641
107,16.372878870498884,25.31928635425055,0.8410453308562811,25.047484882491418,34.01366040098393,0.7210173605985399
108,16.427287149062916,25.334656592468754,0.840852283450464,25.163940448326088,34.10980035468601,0.7194380375313194
109,16.55312622599878,25.304662288018744,0.8412288977747948,25.163752248310498,34.0840447270846,0.719861570775032
110,16.251893537607845,25.132539116130737,0.8433814848049831,25.1421023502412,34.03701415321051,0.720634129830497
111,16.26603265857158,25.152409305626154,0.8431337364345656,25.160304724975983,34.06656882874793,0.7201487669528266
112,16.27905908275649,25.15398157112638,0.8431141245612676,25.21725891933379,34.1377898691307,0.7189774062198733
113,16.11354053177595,25.107267518940436,0.8436962964955921,25.124084166672798,34.070779546558114,0.7200795825427286
114,16.09824128704431,25.028023122548117,0.844681401454113,25.16474791846757,34.07710148327073,0.7199756931098844
